
L'3 F3 L'3 F' XL F L3 F'3 L3 XL -- ; FD rotates 90; BU rotates -90; 
L'3 F3 U'3 F3 XL F'3 U3 F'3 L3 XL -- ; DF rotates 90; UB rotates -90; 
L'3 F3 U'3 F' XL F U3 F'3 L3 XL -- ; DF rotates 90; UB rotates -90; 
L'3 F3 D'3 F3 XL F'3 D3 F'3 L3 XL -- ; BU rotates 90; FD rotates -90; 
L'3 F3 D'3 F' XL F D3 F'3 L3 XL -- ; BU rotates 90; FD rotates -90; 
L'3 F' R'3 U3 XL U'3 R3 F L3 XL -- ; FD rotates 90; BU rotates -90; 
L'3 F' R'3 U' XL U R3 F L3 XL -- ; FD rotates 90; BU rotates -90; 
L'3 F' R'3 F3 XL F'3 R3 F L3 XL -- ; UB rotates 90; DF rotates -90; 
L'3 F' R'3 F' XL F R3 F L3 XL -- ; UB rotates 90; DF rotates -90; 
L'3 F' L'3 D3 XL D'3 L3 F L3 XL -- ; UB rotates 90; DF rotates -90; 
L'3 F' L'3 D' XL D L3 F L3 XL -- ; UB rotates 90; DF rotates -90; 
L'3 F' L'3 F3 XL F'3 L3 F L3 XL -- ; FD rotates 90; BU rotates -90; 
L'3 F' L'3 F' XL F L3 F L3 XL -- ; FD rotates 90; BU rotates -90; 
L'3 F' U'3 F3 XL F'3 U3 F L3 XL -- ; DF rotates 90; UB rotates -90; 
L'3 F' U'3 F' XL F U3 F L3 XL -- ; DF rotates 90; UB rotates -90; 
L'3 F' D'3 F3 XL F'3 D3 F L3 XL -- ; BU rotates 90; FD rotates -90; 
L'3 F' D'3 F' XL F D3 F L3 XL -- ; BU rotates 90; FD rotates -90; 
L'3 F'3 R3 D XL D' R'3 F3 L3 XL -- ; DF rotates 90; UB rotates -90; 
L'3 F'3 R3 D'3 XL D3 R'3 F3 L3 XL -- ; DF rotates 90; UB rotates -90; 
L'3 F'3 R3 F XL F' R'3 F3 L3 XL -- ; BU rotates 90; FD rotates -90; 
L'3 F'3 R3 F'3 XL F3 R'3 F3 L3 XL -- ; BU rotates 90; FD rotates -90; 
L'3 F'3 L3 U XL U' L'3 F3 L3 XL -- ; BU rotates 90; FD rotates -90; 
L'3 F'3 L3 U'3 XL U3 L'3 F3 L3 XL -- ; BU rotates 90; FD rotates -90; 
L'3 F'3 L3 F XL F' L'3 F3 L3 XL -- ; DF rotates 90; UB rotates -90; 
L'3 F'3 L3 F'3 XL F3 L'3 F3 L3 XL -- ; DF rotates 90; UB rotates -90; 
L'3 F'3 U3 F XL F' U'3 F3 L3 XL -- ; UB rotates 90; DF rotates -90; 
L'3 F'3 U3 F'3 XL F3 U'3 F3 L3 XL -- ; UB rotates 90; DF rotates -90; 
L'3 F'3 D3 F XL F' D'3 F3 L3 XL -- ; FD rotates 90; BU rotates -90; 
L'3 F'3 D3 F'3 XL F3 D'3 F3 L3 XL -- ; FD rotates 90; BU rotates -90; 
L'3 B R3 U XL U' R'3 B' L3 XL -- ; UB rotates 90; DF rotates -90; 
L'3 B R3 U'3 XL U3 R'3 B' L3 XL -- ; UB rotates 90; DF rotates -90; 
L'3 B R3 B XL B' R'3 B' L3 XL -- ; FD rotates 90; BU rotates -90; 
L'3 B R3 B'3 XL B3 R'3 B' L3 XL -- ; FD rotates 90; BU rotates -90; 
L'3 B L3 D XL D' L'3 B' L3 XL -- ; FD rotates 90; BU rotates -90; 
L'3 B L3 D'3 XL D3 L'3 B' L3 XL -- ; FD rotates 90; BU rotates -90; 
L'3 B L3 B XL B' L'3 B' L3 XL -- ; UB rotates 90; DF rotates -90; 
L'3 B L3 B'3 XL B3 L'3 B' L3 XL -- ; UB rotates 90; DF rotates -90; 
L'3 B U3 B XL B' U'3 B' L3 XL -- ; BU rotates 90; FD rotates -90; 
L'3 B U3 B'3 XL B3 U'3 B' L3 XL -- ; BU rotates 90; FD rotates -90; 
L'3 B D3 B XL B' D'3 B' L3 XL -- ; DF rotates 90; UB rotates -90; 
L'3 B D3 B'3 XL B3 D'3 B' L3 XL -- ; DF rotates 90; UB rotates -90; 
L'3 B3 R'3 D3 XL D'3 R3 B'3 L3 XL -- ; BU rotates 90; FD rotates -90; 
L'3 B3 R'3 D' XL D R3 B'3 L3 XL -- ; BU rotates 90; FD rotates -90; 
L'3 B3 R'3 B3 XL B'3 R3 B'3 L3 XL -- ; DF rotates 90; UB rotates -90; 
L'3 B3 R'3 B' XL B R3 B'3 L3 XL -- ; DF rotates 90; UB rotates -90; 
L'3 B3 L'3 U3 XL U'3 L3 B'3 L3 XL -- ; DF rotates 90; UB rotates -90; 
L'3 B3 L'3 U' XL U L3 B'3 L3 XL -- ; DF rotates 90; UB rotates -90; 
L'3 B3 L'3 B3 XL B'3 L3 B'3 L3 XL -- ; BU rotates 90; FD rotates -90; 
L'3 B3 L'3 B' XL B L3 B'3 L3 XL -- ; BU rotates 90; FD rotates -90; 
L'3 B3 U'3 B3 XL B'3 U3 B'3 L3 XL -- ; FD rotates 90; BU rotates -90; 
L'3 B3 U'3 B' XL B U3 B'3 L3 XL -- ; FD rotates 90; BU rotates -90; 
L'3 B3 D'3 B3 XL B'3 D3 B'3 L3 XL -- ; UB rotates 90; DF rotates -90; 
L'3 B3 D'3 B' XL B D3 B'3 L3 XL -- ; UB rotates 90; DF rotates -90; 
L'3 B' R'3 D3 XL D'3 R3 B L3 XL -- ; BU rotates 90; FD rotates -90; 
L'3 B' R'3 D' XL D R3 B L3 XL -- ; BU rotates 90; FD rotates -90; 
L'3 B' R'3 B3 XL B'3 R3 B L3 XL -- ; DF rotates 90; UB rotates -90; 
L'3 B' R'3 B' XL B R3 B L3 XL -- ; DF rotates 90; UB rotates -90; 
L'3 B' L'3 U3 XL U'3 L3 B L3 XL -- ; DF rotates 90; UB rotates -90; 
L'3 B' L'3 U' XL U L3 B L3 XL -- ; DF rotates 90; UB rotates -90; 
L'3 B' L'3 B3 XL B'3 L3 B L3 XL -- ; BU rotates 90; FD rotates -90; 
L'3 B' L'3 B' XL B L3 B L3 XL -- ; BU rotates 90; FD rotates -90; 
L'3 B' U'3 B3 XL B'3 U3 B L3 XL -- ; FD rotates 90; BU rotates -90; 
L'3 B' U'3 B' XL B U3 B L3 XL -- ; FD rotates 90; BU rotates -90; 
L'3 B' D'3 B3 XL B'3 D3 B L3 XL -- ; UB rotates 90; DF rotates -90; 
L'3 B' D'3 B' XL B D3 B L3 XL -- ; UB rotates 90; DF rotates -90; 
L'3 B'3 R3 U XL U' R'3 B3 L3 XL -- ; UB rotates 90; DF rotates -90; 
L'3 B'3 R3 U'3 XL U3 R'3 B3 L3 XL -- ; UB rotates 90; DF rotates -90; 
L'3 B'3 R3 B XL B' R'3 B3 L3 XL -- ; FD rotates 90; BU rotates -90; 
L'3 B'3 R3 B'3 XL B3 R'3 B3 L3 XL -- ; FD rotates 90; BU rotates -90; 
L'3 B'3 L3 D XL D' L'3 B3 L3 XL -- ; FD rotates 90; BU rotates -90; 
L'3 B'3 L3 D'3 XL D3 L'3 B3 L3 XL -- ; FD rotates 90; BU rotates -90; 
L'3 B'3 L3 B XL B' L'3 B3 L3 XL -- ; UB rotates 90; DF rotates -90; 
L'3 B'3 L3 B'3 XL B3 L'3 B3 L3 XL -- ; UB rotates 90; DF rotates -90; 
L'3 B'3 U3 B XL B' U'3 B3 L3 XL -- ; BU rotates 90; FD rotates -90; 
L'3 B'3 U3 B'3 XL B3 U'3 B3 L3 XL -- ; BU rotates 90; FD rotates -90; 
L'3 B'3 D3 B XL B' D'3 B3 L3 XL -- ; DF rotates 90; UB rotates -90; 
L'3 B'3 D3 B'3 XL B3 D'3 B3 L3 XL -- ; DF rotates 90; UB rotates -90; 
